,serial,type,units,value,time_stamp,date_time,year,epi_week,epi_day,hour,minute
5348,D4:D4:DA:5C:C4:DA,CO2,ppm,367.0,1715809320.0,15/05/2024 03:42 PM,2024,20,4,15,42
5349,D4:D4:DA:5C:C4:DA,CO2,ppm,367.80333333333334,1715809920.0,15/05/2024 03:52 PM,2024,20,4,15,52
5350,D4:D4:DA:5C:C4:DA,CO2,ppm,363.9608333333333,1715810520.0,15/05/2024 04:02 PM,2024,20,4,16,02
5351,D4:D4:DA:5C:C4:DA,CO2,ppm,363.62090909090915,1715811120.0,15/05/2024 04:12 PM,2024,20,4,16,12
5352,D4:D4:DA:5C:C4:DA,CO2,ppm,367.72,1715811720.0,15/05/2024 04:22 PM,2024,20,4,16,22
5353,D4:D4:DA:5C:C4:DA,CO2,ppm,364.3616666666667,1715812320.0,15/05/2024 04:32 PM,2024,20,4,16,32
5354,D4:D4:DA:5C:C4:DA,CO2,ppm,366.03818181818184,1715812920.0,15/05/2024 04:42 PM,2024,20,4,16,42
5355,D4:D4:DA:5C:C4:DA,CO2,ppm,369.135,1715813520.0,15/05/2024 04:52 PM,2024,20,4,16,52
5356,D4:D4:DA:5C:C4:DA,CO2,ppm,367.03,1715814120.0,15/05/2024 05:02 PM,2024,20,4,17,02
5357,D4:D4:DA:5C:C4:DA,CO2,ppm,366.18363636363637,1715814720.0,15/05/2024 05:12 PM,2024,20,4,17,12
5358,D4:D4:DA:5C:C4:DA,CO2,ppm,369.33833333333337,1715815320.0,15/05/2024 05:22 PM,2024,20,4,17,22
5359,D4:D4:DA:5C:C4:DA,CO2,ppm,371.3025,1715815920.0,15/05/2024 05:32 PM,2024,20,4,17,32
5360,D4:D4:DA:5C:C4:DA,CO2,ppm,362.25636363636363,1715816460.0,15/05/2024 05:41 PM,2024,20,4,17,41
5361,D4:D4:DA:5C:C4:DA,CO2,ppm,362.68416666666667,1715817120.0,15/05/2024 05:52 PM,2024,20,4,17,52
5362,D4:D4:DA:5C:C4:DA,CO2,ppm,366.08666666666664,1715817720.0,15/05/2024 06:02 PM,2024,20,4,18,02
5363,D4:D4:DA:5C:C4:DA,CO2,ppm,365.15727272727275,1715818260.0,15/05/2024 06:11 PM,2024,20,4,18,11
5364,D4:D4:DA:5C:C4:DA,CO2,ppm,359.685,1715818920.0,15/05/2024 06:22 PM,2024,20,4,18,22
5365,D4:D4:DA:5C:C4:DA,CO2,ppm,355.6991666666667,1715819520.0,15/05/2024 06:32 PM,2024,20,4,18,32
5366,D4:D4:DA:5C:C4:DA,CO2,ppm,358.7736363636364,1715820060.0,15/05/2024 06:41 PM,2024,20,4,18,41
5367,D4:D4:DA:5C:C4:DA,CO2,ppm,367.98583333333335,1715820720.0,15/05/2024 06:52 PM,2024,20,4,18,52
5368,D4:D4:DA:5C:C4:DA,CO2,ppm,368.4866666666667,1715821320.0,15/05/2024 07:02 PM,2024,20,4,19,02
5369,D4:D4:DA:5C:C4:DA,CO2,ppm,366.3463636363636,1715821860.0,15/05/2024 07:11 PM,2024,20,4,19,11
5370,D4:D4:DA:5C:C4:DA,CO2,ppm,362.3525,1715822520.0,15/05/2024 07:22 PM,2024,20,4,19,22
5371,D4:D4:DA:5C:C4:DA,CO2,ppm,363.75083333333333,1715823120.0,15/05/2024 07:32 PM,2024,20,4,19,32
5372,D4:D4:DA:5C:C4:DA,CO2,ppm,363.6709090909091,1715823660.0,15/05/2024 07:41 PM,2024,20,4,19,41
5373,D4:D4:DA:5C:C4:DA,CO2,ppm,365.4825,1715824320.0,15/05/2024 07:52 PM,2024,20,4,19,52
5374,D4:D4:DA:5C:C4:DA,CO2,ppm,366.6941666666666,1715824920.0,15/05/2024 08:02 PM,2024,20,4,20,02
5375,D4:D4:DA:5C:C4:DA,CO2,ppm,367.0327272727273,1715825460.0,15/05/2024 08:11 PM,2024,20,4,20,11
5376,D4:D4:DA:5C:C4:DA,CO2,ppm,368.75500000000005,1715826120.0,15/05/2024 08:22 PM,2024,20,4,20,22
5377,D4:D4:DA:5C:C4:DA,CO2,ppm,365.8733333333334,1715826720.0,15/05/2024 08:32 PM,2024,20,4,20,32
5378,D4:D4:DA:5C:C4:DA,CO2,ppm,364.80636363636364,1715827260.0,15/05/2024 08:41 PM,2024,20,4,20,41
5379,D4:D4:DA:5C:C4:DA,CO2,ppm,363.52666666666664,1715827920.0,15/05/2024 08:52 PM,2024,20,4,20,52
5380,D4:D4:DA:5C:C4:DA,CO2,ppm,364.2716666666667,1715828520.0,15/05/2024 09:02 PM,2024,20,4,21,02
5381,D4:D4:DA:5C:C4:DA,CO2,ppm,367.6045454545455,1715829060.0,15/05/2024 09:11 PM,2024,20,4,21,11
5382,D4:D4:DA:5C:C4:DA,CO2,ppm,368.7316666666666,1715829720.0,15/05/2024 09:22 PM,2024,20,4,21,22
5383,D4:D4:DA:5C:C4:DA,CO2,ppm,372.74333333333334,1715830320.0,15/05/2024 09:32 PM,2024,20,4,21,32
5384,D4:D4:DA:5C:C4:DA,CO2,ppm,377.89,1715830860.0,15/05/2024 09:41 PM,2024,20,4,21,41
5385,D4:D4:DA:5C:C4:DA,CO2,ppm,374.9725,1715831520.0,15/05/2024 09:52 PM,2024,20,4,21,52
5386,D4:D4:DA:5C:C4:DA,CO2,ppm,370.89750000000004,1715832120.0,15/05/2024 10:02 PM,2024,20,4,22,02
5387,D4:D4:DA:5C:C4:DA,CO2,ppm,368.59999999999997,1715832720.0,15/05/2024 10:12 PM,2024,20,4,22,12
5388,D4:D4:DA:5C:C4:DA,CO2,ppm,364.3036363636363,1715833320.0,15/05/2024 10:22 PM,2024,20,4,22,22
5389,D4:D4:DA:5C:C4:DA,CO2,ppm,365.33,1715833920.0,15/05/2024 10:32 PM,2024,20,4,22,32
5390,D4:D4:DA:5C:C4:DA,CO2,ppm,373.45249999999993,1715834520.0,15/05/2024 10:42 PM,2024,20,4,22,42
5391,D4:D4:DA:5C:C4:DA,CO2,ppm,374.6627272727273,1715835120.0,15/05/2024 10:52 PM,2024,20,4,22,52
5392,D4:D4:DA:5C:C4:DA,CO2,ppm,373.0116666666667,1715835720.0,15/05/2024 11:02 PM,2024,20,4,23,02
5393,D4:D4:DA:5C:C4:DA,CO2,ppm,373.8208333333334,1715836320.0,15/05/2024 11:12 PM,2024,20,4,23,12
5394,D4:D4:DA:5C:C4:DA,CO2,ppm,367.79545454545456,1715836920.0,15/05/2024 11:22 PM,2024,20,4,23,22
5395,D4:D4:DA:5C:C4:DA,CO2,ppm,365.7941666666666,1715837520.0,15/05/2024 11:32 PM,2024,20,4,23,32
5396,D4:D4:DA:5C:C4:DA,CO2,ppm,366.6116666666667,1715838120.0,15/05/2024 11:42 PM,2024,20,4,23,42
5397,D4:D4:DA:5C:C4:DA,CO2,ppm,365.1836363636364,1715838720.0,15/05/2024 11:52 PM,2024,20,4,23,52
5398,D4:D4:DA:5C:C4:DA,CO2,ppm,358.95083333333326,1715839320.0,16/05/2024 12:02 AM,2024,20,5,00,02
5399,D4:D4:DA:5C:C4:DA,CO2,ppm,362.20000000000005,1715839860.0,16/05/2024 12:11 AM,2024,20,5,00,11
5400,D4:D4:DA:5C:C4:DA,CO2,ppm,360.305,1715840520.0,16/05/2024 12:22 AM,2024,20,5,00,22
5401,D4:D4:DA:5C:C4:DA,CO2,ppm,359.9833333333333,1715841120.0,16/05/2024 12:32 AM,2024,20,5,00,32
5402,D4:D4:DA:5C:C4:DA,CO2,ppm,360.34916666666663,1715841720.0,16/05/2024 12:42 AM,2024,20,5,00,42
5403,D4:D4:DA:5C:C4:DA,CO2,ppm,358.15818181818184,1715842320.0,16/05/2024 12:52 AM,2024,20,5,00,52
5404,D4:D4:DA:5C:C4:DA,CO2,ppm,359.6816666666667,1715842920.0,16/05/2024 01:02 AM,2024,20,5,01,02
5405,D4:D4:DA:5C:C4:DA,CO2,ppm,361.16333333333336,1715843520.0,16/05/2024 01:12 AM,2024,20,5,01,12
5406,D4:D4:DA:5C:C4:DA,CO2,ppm,359.15727272727275,1715844120.0,16/05/2024 01:22 AM,2024,20,5,01,22
5407,D4:D4:DA:5C:C4:DA,CO2,ppm,359.5733333333333,1715844720.0,16/05/2024 01:32 AM,2024,20,5,01,32
5408,D4:D4:DA:5C:C4:DA,CO2,ppm,358.87083333333334,1715845320.0,16/05/2024 01:42 AM,2024,20,5,01,42
5409,D4:D4:DA:5C:C4:DA,CO2,ppm,360.03818181818184,1715845860.0,16/05/2024 01:51 AM,2024,20,5,01,51
5410,D4:D4:DA:5C:C4:DA,CO2,ppm,356.6116666666667,1715846520.0,16/05/2024 02:02 AM,2024,20,5,02,02
5411,D4:D4:DA:5C:C4:DA,CO2,ppm,355.38000000000005,1715847120.0,16/05/2024 02:12 AM,2024,20,5,02,12
5412,D4:D4:DA:5C:C4:DA,CO2,ppm,356.9827272727273,1715847660.0,16/05/2024 02:21 AM,2024,20,5,02,21
5413,D4:D4:DA:5C:C4:DA,CO2,ppm,360.08916666666664,1715848320.0,16/05/2024 02:32 AM,2024,20,5,02,32
5414,D4:D4:DA:5C:C4:DA,CO2,ppm,358.10249999999996,1715848920.0,16/05/2024 02:42 AM,2024,20,5,02,42
5415,D4:D4:DA:5C:C4:DA,CO2,ppm,355.4963636363636,1715849520.0,16/05/2024 02:52 AM,2024,20,5,02,52
5416,D4:D4:DA:5C:C4:DA,CO2,ppm,353.2083333333333,1715850120.0,16/05/2024 03:02 AM,2024,20,5,03,02
5417,D4:D4:DA:5C:C4:DA,CO2,ppm,358.9925,1715850720.0,16/05/2024 03:12 AM,2024,20,5,03,12
5418,D4:D4:DA:5C:C4:DA,CO2,ppm,357.8345454545455,1715851260.0,16/05/2024 03:21 AM,2024,20,5,03,21
5419,D4:D4:DA:5C:C4:DA,CO2,ppm,354.6483333333333,1715851920.0,16/05/2024 03:32 AM,2024,20,5,03,32
5420,D4:D4:DA:5C:C4:DA,CO2,ppm,352.5275,1715852520.0,16/05/2024 03:42 AM,2024,20,5,03,42
5421,D4:D4:DA:5C:C4:DA,CO2,ppm,354.7518181818182,1715853060.0,16/05/2024 03:51 AM,2024,20,5,03,51
5422,D4:D4:DA:5C:C4:DA,CO2,ppm,354.63916666666665,1715853720.0,16/05/2024 04:02 AM,2024,20,5,04,02
5423,D4:D4:DA:5C:C4:DA,CO2,ppm,356.76416666666665,1715854320.0,16/05/2024 04:12 AM,2024,20,5,04,12
5424,D4:D4:DA:5C:C4:DA,CO2,ppm,353.21363636363634,1715854860.0,16/05/2024 04:21 AM,2024,20,5,04,21
5425,D4:D4:DA:5C:C4:DA,CO2,ppm,353.45416666666665,1715855520.0,16/05/2024 04:32 AM,2024,20,5,04,32
5426,D4:D4:DA:5C:C4:DA,CO2,ppm,356.77,1715856120.0,16/05/2024 04:42 AM,2024,20,5,04,42
5427,D4:D4:DA:5C:C4:DA,CO2,ppm,349.4227272727273,1715856660.0,16/05/2024 04:51 AM,2024,20,5,04,51
5428,D4:D4:DA:5C:C4:DA,CO2,ppm,348.89916666666664,1715857320.0,16/05/2024 05:02 AM,2024,20,5,05,02
5429,D4:D4:DA:5C:C4:DA,CO2,ppm,352.97166666666664,1715857920.0,16/05/2024 05:12 AM,2024,20,5,05,12
5430,D4:D4:DA:5C:C4:DA,CO2,ppm,355.44272727272727,1715858460.0,16/05/2024 05:21 AM,2024,20,5,05,21
5431,D4:D4:DA:5C:C4:DA,CO2,ppm,355.2091666666667,1715859120.0,16/05/2024 05:32 AM,2024,20,5,05,32
5432,D4:D4:DA:5C:C4:DA,CO2,ppm,351.7558333333333,1715859720.0,16/05/2024 05:42 AM,2024,20,5,05,42
5433,D4:D4:DA:5C:C4:DA,CO2,ppm,357.1136363636364,1715860260.0,16/05/2024 05:51 AM,2024,20,5,05,51
5434,D4:D4:DA:5C:C4:DA,CO2,ppm,359.55999999999995,1715860920.0,16/05/2024 06:02 AM,2024,20,5,06,02
5435,D4:D4:DA:5C:C4:DA,CO2,ppm,356.48333333333335,1715861520.0,16/05/2024 06:12 AM,2024,20,5,06,12
5436,D4:D4:DA:5C:C4:DA,CO2,ppm,360.47583333333336,1715862120.0,16/05/2024 06:22 AM,2024,20,5,06,22
5437,D4:D4:DA:5C:C4:DA,CO2,ppm,363.66363636363633,1715862720.0,16/05/2024 06:32 AM,2024,20,5,06,32
5438,D4:D4:DA:5C:C4:DA,CO2,ppm,362.3966666666667,1715863320.0,16/05/2024 06:42 AM,2024,20,5,06,42
5439,D4:D4:DA:5C:C4:DA,CO2,ppm,363.4533333333333,1715863920.0,16/05/2024 06:52 AM,2024,20,5,06,52
5440,D4:D4:DA:5C:C4:DA,CO2,ppm,366.9563636363636,1715864520.0,16/05/2024 07:02 AM,2024,20,5,07,02
5441,D4:D4:DA:5C:C4:DA,CO2,ppm,366.82500000000005,1715865120.0,16/05/2024 07:12 AM,2024,20,5,07,12
5442,D4:D4:DA:5C:C4:DA,CO2,ppm,365.4608333333333,1715865720.0,16/05/2024 07:22 AM,2024,20,5,07,22
5443,D4:D4:DA:5C:C4:DA,CO2,ppm,362.8145454545454,1715866320.0,16/05/2024 07:32 AM,2024,20,5,07,32
5444,D4:D4:DA:5C:C4:DA,CO2,ppm,363.6775,1715866920.0,16/05/2024 07:42 AM,2024,20,5,07,42
5445,D4:D4:DA:5C:C4:DA,CO2,ppm,376.2675,1715867520.0,16/05/2024 07:52 AM,2024,20,5,07,52
5446,D4:D4:DA:5C:C4:DA,CO2,ppm,426.85272727272735,1715868060.0,16/05/2024 08:01 AM,2024,20,5,08,01
5447,D4:D4:DA:5C:C4:DA,CO2,ppm,459.42333333333335,1715868720.0,16/05/2024 08:12 AM,2024,20,5,08,12
5448,D4:D4:DA:5C:C4:DA,CO2,ppm,483.46416666666664,1715869320.0,16/05/2024 08:22 AM,2024,20,5,08,22
5449,D4:D4:DA:5C:C4:DA,CO2,ppm,476.91,1715869860.0,16/05/2024 08:31 AM,2024,20,5,08,31
5450,D4:D4:DA:5C:C4:DA,CO2,ppm,482.9516666666666,1715870520.0,16/05/2024 08:42 AM,2024,20,5,08,42
5451,D4:D4:DA:5C:C4:DA,CO2,ppm,473.5716666666667,1715871120.0,16/05/2024 08:52 AM,2024,20,5,08,52
5452,D4:D4:DA:5C:C4:DA,CO2,ppm,457.7,1715871660.0,16/05/2024 09:01 AM,2024,20,5,09,01
5453,D4:D4:DA:5C:C4:DA,CO2,ppm,447.31,1715872320.0,16/05/2024 09:12 AM,2024,20,5,09,12
5454,D4:D4:DA:5C:C4:DA,CO2,ppm,448.41249999999997,1715872920.0,16/05/2024 09:22 AM,2024,20,5,09,22
5455,D4:D4:DA:5C:C4:DA,CO2,ppm,445.99,1715873520.0,16/05/2024 09:32 AM,2024,20,5,09,32
5456,D4:D4:DA:5C:C4:DA,CO2,ppm,439.1454545454546,1715874120.0,16/05/2024 09:42 AM,2024,20,5,09,42
5457,D4:D4:DA:5C:C4:DA,CO2,ppm,430.4583333333333,1715874720.0,16/05/2024 09:52 AM,2024,20,5,09,52
5458,D4:D4:DA:5C:C4:DA,CO2,ppm,424.44909090909096,1715875260.0,16/05/2024 10:01 AM,2024,20,5,10,01
5459,D4:D4:DA:5C:C4:DA,CO2,ppm,423.9925,1715875920.0,16/05/2024 10:12 AM,2024,20,5,10,12
5460,D4:D4:DA:5C:C4:DA,CO2,ppm,438.70249999999993,1715876520.0,16/05/2024 10:22 AM,2024,20,5,10,22
5461,D4:D4:DA:5C:C4:DA,CO2,ppm,409.91333333333336,1715877120.0,16/05/2024 10:32 AM,2024,20,5,10,32
5462,D4:D4:DA:5C:C4:DA,CO2,ppm,387.14909090909083,1715877660.0,16/05/2024 10:41 AM,2024,20,5,10,41
5463,D4:D4:DA:5C:C4:DA,CO2,ppm,391.16499999999996,1715878320.0,16/05/2024 10:52 AM,2024,20,5,10,52
5464,D4:D4:DA:5C:C4:DA,CO2,ppm,408.19750000000005,1715878920.0,16/05/2024 11:02 AM,2024,20,5,11,02
5465,D4:D4:DA:5C:C4:DA,CO2,ppm,425.11999999999995,1715879460.0,16/05/2024 11:11 AM,2024,20,5,11,11
5466,D4:D4:DA:5C:C4:DA,CO2,ppm,414.4191666666666,1715880120.0,16/05/2024 11:22 AM,2024,20,5,11,22
5467,D4:D4:DA:5C:C4:DA,CO2,ppm,380.37999999999994,1715880720.0,16/05/2024 11:32 AM,2024,20,5,11,32
5468,D4:D4:DA:5C:C4:DA,CO2,ppm,368.72545454545457,1715881260.0,16/05/2024 11:41 AM,2024,20,5,11,41
5469,D4:D4:DA:5C:C4:DA,CO2,ppm,418.50416666666666,1715881920.0,16/05/2024 11:52 AM,2024,20,5,11,52
5470,D4:D4:DA:5C:C4:DA,CO2,ppm,446.0758333333333,1715882520.0,16/05/2024 12:02 PM,2024,20,5,12,02
5471,D4:D4:DA:5C:C4:DA,CO2,ppm,466.08250000000004,1715883120.0,16/05/2024 12:12 PM,2024,20,5,12,12
5472,D4:D4:DA:5C:C4:DA,CO2,ppm,471.9318181818182,1715883720.0,16/05/2024 12:22 PM,2024,20,5,12,22
5473,D4:D4:DA:5C:C4:DA,CO2,ppm,464.73333333333335,1715884320.0,16/05/2024 12:32 PM,2024,20,5,12,32
5474,D4:D4:DA:5C:C4:DA,CO2,ppm,441.07666666666665,1715884920.0,16/05/2024 12:42 PM,2024,20,5,12,42
5475,D4:D4:DA:5C:C4:DA,CO2,ppm,425.9745454545455,1715885520.0,16/05/2024 12:52 PM,2024,20,5,12,52
5476,D4:D4:DA:5C:C4:DA,CO2,ppm,414.30583333333334,1715886120.0,16/05/2024 01:02 PM,2024,20,5,13,02
5477,D4:D4:DA:5C:C4:DA,CO2,ppm,409.56583333333333,1715886720.0,16/05/2024 01:12 PM,2024,20,5,13,12
5478,D4:D4:DA:5C:C4:DA,CO2,ppm,401.13090909090914,1715887320.0,16/05/2024 01:22 PM,2024,20,5,13,22
5479,D4:D4:DA:5C:C4:DA,CO2,ppm,390.4666666666667,1715887920.0,16/05/2024 01:32 PM,2024,20,5,13,32
5480,D4:D4:DA:5C:C4:DA,CO2,ppm,383.48499999999996,1715888520.0,16/05/2024 01:42 PM,2024,20,5,13,42
5481,D4:D4:DA:5C:C4:DA,CO2,ppm,383.7709090909091,1715889120.0,16/05/2024 01:52 PM,2024,20,5,13,52
5482,D4:D4:DA:5C:C4:DA,CO2,ppm,377.62249999999995,1715889720.0,16/05/2024 02:02 PM,2024,20,5,14,02
5483,D4:D4:DA:5C:C4:DA,CO2,ppm,369.03666666666663,1715890320.0,16/05/2024 02:12 PM,2024,20,5,14,12
5484,D4:D4:DA:5C:C4:DA,CO2,ppm,371.1672727272727,1715890920.0,16/05/2024 02:22 PM,2024,20,5,14,22
5485,D4:D4:DA:5C:C4:DA,CO2,ppm,379.86000000000007,1715891520.0,16/05/2024 02:32 PM,2024,20,5,14,32
5486,D4:D4:DA:5C:C4:DA,CO2,ppm,412.48500000000007,1715892120.0,16/05/2024 02:42 PM,2024,20,5,14,42
5487,D4:D4:DA:5C:C4:DA,CO2,ppm,452.3781818181818,1715892720.0,16/05/2024 02:52 PM,2024,20,5,14,52
5488,D4:D4:DA:5C:C4:DA,CO2,ppm,518.1458333333334,1715893320.0,16/05/2024 03:02 PM,2024,20,5,15,02
5489,D4:D4:DA:5C:C4:DA,CO2,ppm,574.1908333333334,1715893920.0,16/05/2024 03:12 PM,2024,20,5,15,12
5490,D4:D4:DA:5C:C4:DA,CO2,ppm,628.1036363636364,1715894460.0,16/05/2024 03:21 PM,2024,20,5,15,21
5491,D4:D4:DA:5C:C4:DA,CO2,ppm,659.9325,1715895120.0,16/05/2024 03:32 PM,2024,20,5,15,32
5492,D4:D4:DA:5C:C4:DA,CO2,ppm,724.2350000000001,1715895720.0,16/05/2024 03:42 PM,2024,20,5,15,42
5493,D4:D4:DA:5C:C4:DA,CO2,ppm,816.1645454545454,1715896320.0,16/05/2024 03:52 PM,2024,20,5,15,52
5494,D4:D4:DA:5C:C4:DA,CO2,ppm,855.3700000000002,1715896920.0,16/05/2024 04:02 PM,2024,20,5,16,02
5495,D4:D4:DA:5C:C4:DA,CO2,ppm,842.7533333333334,1715897520.0,16/05/2024 04:12 PM,2024,20,5,16,12
5496,D4:D4:DA:5C:C4:DA,CO2,ppm,791.7118181818182,1715898120.0,16/05/2024 04:22 PM,2024,20,5,16,22
5497,D4:D4:DA:5C:C4:DA,CO2,ppm,706.5358333333334,1715898720.0,16/05/2024 04:32 PM,2024,20,5,16,32
5498,D4:D4:DA:5C:C4:DA,CO2,ppm,637.225,1715899320.0,16/05/2024 04:42 PM,2024,20,5,16,42
5499,D4:D4:DA:5C:C4:DA,CO2,ppm,600.4090909090909,1715899920.0,16/05/2024 04:52 PM,2024,20,5,16,52
5500,D4:D4:DA:5C:C4:DA,CO2,ppm,587.8733333333334,1715900520.0,16/05/2024 05:02 PM,2024,20,5,17,02
5501,D4:D4:DA:5C:C4:DA,CO2,ppm,566.3008333333333,1715901120.0,16/05/2024 05:12 PM,2024,20,5,17,12
5502,D4:D4:DA:5C:C4:DA,CO2,ppm,542.3354545454546,1715901660.0,16/05/2024 05:21 PM,2024,20,5,17,21
5503,D4:D4:DA:5C:C4:DA,CO2,ppm,519.6533333333333,1715902320.0,16/05/2024 05:32 PM,2024,20,5,17,32
5504,D4:D4:DA:5C:C4:DA,CO2,ppm,506.0391666666667,1715902920.0,16/05/2024 05:42 PM,2024,20,5,17,42
5505,D4:D4:DA:5C:C4:DA,CO2,ppm,504.4618181818183,1715903460.0,16/05/2024 05:51 PM,2024,20,5,17,51
5506,D4:D4:DA:5C:C4:DA,CO2,ppm,499.02916666666664,1715904120.0,16/05/2024 06:02 PM,2024,20,5,18,02
5507,D4:D4:DA:5C:C4:DA,CO2,ppm,484.61249999999995,1715904720.0,16/05/2024 06:12 PM,2024,20,5,18,12
5508,D4:D4:DA:5C:C4:DA,CO2,ppm,481.18545454545455,1715905260.0,16/05/2024 06:21 PM,2024,20,5,18,21
5509,D4:D4:DA:5C:C4:DA,CO2,ppm,504.5716666666667,1715905920.0,16/05/2024 06:32 PM,2024,20,5,18,32
5510,D4:D4:DA:5C:C4:DA,CO2,ppm,508.9783333333333,1715906520.0,16/05/2024 06:42 PM,2024,20,5,18,42
5511,D4:D4:DA:5C:C4:DA,CO2,ppm,499.4736363636364,1715907060.0,16/05/2024 06:51 PM,2024,20,5,18,51
5512,D4:D4:DA:5C:C4:DA,CO2,ppm,489.94083333333333,1715907720.0,16/05/2024 07:02 PM,2024,20,5,19,02
5513,D4:D4:DA:5C:C4:DA,CO2,ppm,465.2916666666667,1715908320.0,16/05/2024 07:12 PM,2024,20,5,19,12
5514,D4:D4:DA:5C:C4:DA,CO2,ppm,442.54636363636365,1715908860.0,16/05/2024 07:21 PM,2024,20,5,19,21
